,LINE,TYPE,EMOTE SPAMMED,Rarity,Possible Source,CLIP - Sound bit,
1,GOOD FUCKING MORNING BAJS,Greetings,forsenE GFMB forsenGrill GFML,Common,Forsen Greetings,https://youtu.be/IgZrAoU0sPQ,
2,We good we chilling we gucci,Greetings,forsenOkay,Common,Forsen Greetings,https://youtu.be/IgZrAoU0sPQ?t=33,
3,Tamagucci?,Greetings,Pepepains; AYAYA; NaM,Common,Pocket Game Device,https://clips.twitch.tv/ArtisticLitigiousSnoodBigBrother-dHScdtjD4jTclkrr,
4,*stare silentyl*,Famous line,forsenLookingAtYou,Very rare,Forsen himself,https://clips.twitch.tv/WildGentleVampireDatSheffy-7DrFP4bcSvIcE5Jw,
5,... i choose you,Video Game,Pepepains,Rare,Pokemon,https://clips.twitch.tv/LongCarefulMoonBigBrother-tS0Cu2Z1FGU9iqMn,
6,????????? part 1,Random line,WutFace; WAYTOODANK,Uncommon,Forsen,https://clips.twitch.tv/TenaciousTriumphantTortoiseFeelsBadMan,
7,????????? part 2,Random line,WutFace; WAYTOODANK,Very rare,-,https://clips.twitch.tv/PlausibleSavagePastaOptimizePrime-cUF1zGj_Yw5GxWvl,
8,What is this? a comment for four dimensional beings,Famous line,Pepepains,Common,-,https://www.youtube.com/watch?v=ysELwneo8jI&t=521s; https://clips.twitch.tv/BlightedBlindingTitanPoooound-Dx_62PbiHOd8O_Hy,
9,I've 140IQ,Famous line,forsenIQ,Common,Forsen himself,https://clips.twitch.tv/RacyBlitheCakeAliens-6jP9nbv9km4lKt2E,
10,A boot time,Random line,-,Common,-,,
11,A bucket i don't give a fuck it,Random line,Pepepains,Very rare,-,,
12,A CUNT WITH HIS ARSE OUT!,Viral Video,Pepepains ,Common,Mark Tapper crash from ASS OUT,https://github.com/badoge/soundboard/blob/8e4a43f1b92f2bfae44f01726d1c332d3625ceed/forsen/10lines/cunt%20with%20his%20arse%20out1.mp3,
13,As a  wise man once told me .. that wise man was me,Famous line,Pepepains,Uncommon,-,https://clips.twitch.tv/AbstemiousSmoothShieldBIRB-3rDSdC05458gIUuu,
14,After this game,Famous line,forsenY,Common,-,https://github.com/badoge/soundboard/blob/8e4a43f1b92f2bfae44f01726d1c332d3625ceed/forsen/10lines/after%20this%20game.mp3,
15,ALLO,Movie line,ZULUL,Common,Who killed Captain Alex,https://clips.twitch.tv/TenaciousCautiousGaurBleedPurple-07vxW3gDXxAnw-92,
16,Alright Alright Alright,Song lyric,TriKool,Uncommon,Alright Alright Alright,,
17,Among us song,Video Game,amongE,Common,AMONG US GAME ,https://clips.twitch.tv/HealthyProudSwanLitFam-yzjla4CiH_SdgCfC,
18,And my axe,Movie line,Pepepains ,Rare,"LOTR: ""And my Axe""",,
19,YOUR MOM!!,Famous line,Pepepains; forsenHead; YOURMOM,Common,The comedian forsen,https://github.com/badoge/soundboard/tree/master/forsen/your%20mom,
20,Anyways i think im gonna peace out here,Famous line,PepeHands,Common,At the end of every stream,,
21,Back in black,Song lyric,cmonBruh,Common,AC/DC - Back In Black,https://www.youtube.com/watch?v=gn3m0-AuIrw,
22,Bacon is good for me!,TV Show line,KKona,Uncommon,Bacon is good for me,https://clips.twitch.tv/StrongEncouragingFriseeJonCarnage-tJ-e_42AGpuFBXVu,
23,Bada bing bada boom,Famous line,ANELE; Pepepains,Common,-,https://clips.twitch.tv/TacitAmorphousClamOSsloth,
24,Banana split,Random line,-,Very rare,-,https://clips.twitch.tv/GorgeousDaintyClipzPlanking-XhFaj5tYD69u0VwJ,
25,"Bitch, i made you my bitch!",TV Show line,forisn,Rare,Breaking bad: Jesse breakdown,https://clips.twitch.tv/ImportantLuckyKoupreyWoofer-ONolJRZJHQgBA7i_,
26,BITCOOONNEEECT!!!,Viral Video,Pepepains,Uncommon,Bitconnect Ceremony,https://clips.twitch.tv/AntsyColdbloodedSpiderEagleEye-w0yOF8GpCgPTE4Gk,
27,BLISSARD!!!,Famous line,forsenSWA; forsenFITTA,Common,Forsen himself,https://clips.twitch.tv/PerfectCogentTomatoKAPOW-gwWm8mH9-YpOQmWG,
28,borgir,Viral Video,Pepepains,Uncommon,Borgir tiktok,https://clips.twitch.tv/PowerfulMushyAubergineTTours-mKngDlHe9IR0eKFl,
29,Boyyyyyyyy,Viral Video,Pepepains ,Common,Longest yeah boy,https://clips.twitch.tv/PlayfulPolishedMangetoutTTours-Lil-dQUSG1EZ8ENu,
30,Brosef from another mosef!,Random line,Pepepains,Uncommon,-,https://clips.twitch.tv/CoweringLightPeachCurseLit-EVGw-OjC0nUuVZtn,
31,Brother from another mother!,Random line,-,Common,-,,
32,But at what cost?,Famous line,Pepepains ,Rare,Blissart meme,,
33,But first let me take a selfie,Song lyric,Pepepains ðŸ¤³ ,Uncommon,SELFIEâ€‹ - The Chainsmokers,https://clips.twitch.tv/VibrantLittleCoffeeHassaanChop-bdCHwZbBXenwRtcn ,
34,"But iâ€™m not a rapper - sike, thatâ€™s the wrong number - iâ€™m about to end this manâ€™s whole career",Viral Video,-,Uncommon,The rap battles parody,https://clips.twitch.tv/DependableSmellyBulgogiPlanking-W3ysdlGRwAuVdF-r,
35,By fire be purged,Video Game,SMOrc; Pepepains,Uncommon,World of Warcraft,https://clips.twitch.tv/ReliableRelentlessInternHeyGirl-etfehoD0ojmuyjKw,
36,Call me maybe,Song lyric,Pepepains,Rare,Carly Rae Jepsen - Call Me Maybe,https://github.com/badoge/soundboard/blob/8e4a43f1b92f2bfae44f01726d1c332d3625ceed/forsen/random%20singing/call%20me%20maybe1.mp3,
37,Capoeira (kappa),Random line,ZULUL; Kappa,Uncommon,-,https://clips.twitch.tv/CoweringModernStarlingStrawBeary-JnAtICxozIZ4kXsW,
38,CBT,Viral Video,GachiGASM,Very rare,CBT wiki (Couldn't find the original),https://clips.twitch.tv/CulturedGenerousCucumberWTRuck-VlBw7vpckumIhXI_,
39,Clown fiesta,Famous line,forsenClown,Uncommon,-,https://clips.twitch.tv/GlamorousBlindingNarwhalCmonBruh-FJR2B9YAMIaTFP_n,
40,Come with me if you wanna live,Movie line,Pepepains,Rare,Terminator 2 ,https://clips.twitch.tv/BetterEnergeticSharkLitty-9ZJTGnUY4B-shRD3,
41,Comeback israeli,Random line,ANELE; ABDULpls,Common,-,https://clips.twitch.tv/EnergeticAmorphousCrocodileKappaPride-2kft-L5IROFwVl-U,
42,Copesen,Famous line,Copesen,Uncommon,Cope meme,https://clips.twitch.tv/InquisitiveSucculentYakBudBlast-J8rdL60eTJ_CfdtC,
43,Cosmetic comment,Famous line,LULW ,Common,-,https://clips.twitch.tv/CreativeLongGalagoSaltBae-iZBwBQSsgDbVpewy,
44,Desperate times calls for desperate measures,Famous line,Pepepains,Uncommon,-,https://clips.twitch.tv/EnchantingSuspiciousSharkWow-cAmiorF-nwzkl4Zt,
45,Do you know what it is?,Song lyric,Pepepains,Very rare,-,https://clips.twitch.tv/AverageSlipperyReubenGingerPower-9BL9U8K8JhyfR2zq,
46,Do you wanna build a dung man?,Movie line,Pepepains,Very rare,Forzen - Do You Want to Build a Snowman?,https://clips.twitch.tv/BreakableSourHyenaWTRuck-h7fXBwxNlocKMDpp,
47,Donde esta el perro,Random line,pepeSenora ,Uncommon,-,,
48,Don't be a loser buy a diffuser!,Video Game,Pepepains,Rare,old meme,https://clips.twitch.tv/DirtyJollyHabaneroCopyThis-hdFZeiGu599kdd3t,
49,DOUBLE RAINBOW,Viral Video,Pepepains,Rare,Double rainbow song,https://github.com/badoge/soundboard/blob/8e4a43f1b92f2bfae44f01726d1c332d3625ceed/forsen/10lines/double%20rainbow.mp3,
50,Enjoy your life!,Famous line,"PepeHands, forsenGa",Very rare,GTA V RP streams,https://github.com/badoge/soundboard/blob/8e4a43f1b92f2bfae44f01726d1c332d3625ceed/forsen/10lines/enjoy%20your%20life.mp3,
51,Everybody in uganda knows kong fu,Movie line,ZULUL,Rare,Who killed Captain Alex,https://github.com/badoge/soundboard/blob/8e4a43f1b92f2bfae44f01726d1c332d3625ceed/forsen/10lines/everybody%20in%20the%20nether%20knows%20kung%20fu.mp3,
52,Everyone needs to relax,Famous line,forsenW,Uncommon,Drunk forsen,https://clips.twitch.tv/GiantPrettiestApeGrammarKing-TxApzENGrpsSUo6C,
53,Expecto Patronum!,Movie line,Pepepains,Very rare,HARRY POTTER,https://clips.twitch.tv/PlausibleBetterLyrebirdSoBayed-M7C4eZT1hA4mzLVm,
54,EXTRAORDINARY!,Famous line,Pepepains,Common,-,https://clips.twitch.tv/OnerousDreamySashimiWholeWheat-lnbAP85exjM1cb73,
55,EZ4forsen,Song lyric,forsenPls,Uncommon,The verkkars - EZ4ENCE,https://clips.twitch.tv/FlaccidSparklingChimpanzeePraiseIt-bpj49cOYdXOvO80I,
56,FAN OF KNIVES!,Famous line,PagMan,Rare,Hearthstone era,https://clips.twitch.tv/BraveOilyRadicchioMau5-10SNUMXzK4mLC4G8,
57,"F--f-freestyler, rock the microphone",Song lyric,Pepepains,Rare,Bomfunk MC's - Free Styler ,https://clips.twitch.tv/CaringResourcefulKeyboardWTRuck,
58,FIRE IN THE HOLE,Video Game,-,Uncommon,Counter Strike,https://clips.twitch.tv/AverageRoughClipsdadBleedPurple-fbauwBQr8ChP-he1,
59,Fisting is 300 bucks,Viral Video,VaN,Uncommon,GACHIMUCHI,https://github.com/badoge/soundboard/blob/8e4a43f1b92f2bfae44f01726d1c332d3625ceed/forsen/10lines/fisting.mp3,
60,FOR DALARAN,Video Game,Pepepains,Very rare,Hearthstone ,https://clips.twitch.tv/ArtsyColdbloodedDragonUncleNox-yv4alYuJwvb1zDGU,
61,For sho for sho,Movie line,-,Uncommon,Superbad,https://clips.twitch.tv/InquisitiveLovelyYogurtShazBotstix-CutyM3VZppmPVkn6,
62,Forsen forsen forsen im your number one fan,Famous line,forsenCD; HackerCD,Rare,DrDisrespect vs Forsen,https://clips.twitch.tv/UglyRealYamLitFam-ji7IbdE61UFgswLQ,
63,AAAHHH forsenWTF,Famous line,forsenWTF,Common,-,https://clips.twitch.tv/RenownedHonorableShrewCmonBruh-QJSaFpsRU_l7C8qG,
64,fr fr,Famous line,forsenJoy; Trikool,Common,Forsen himself,https://clips.twitch.tv/ShinyYawningToadArsonNoSexy-kzfjq48bkm4lCqLS,
65,FUCK ME WITH A STICK,Famous line,GachiGASM,Common,Forsen himself,https://clips.twitch.tv/NurturingOriginalOrangeOMGScoots-jd1VdiFeHHNsaJgt,
66,Fucking science yeah mr white,TV Show line,forisn,Very rare,Breaking Bad: jesse ,https://youtu.be/fMAzHz8RsZw,
67,Get out of me mum's car,Viral Video,TwaT; Pepepains,Uncommon,Vine ,https://clips.twitch.tv/IgnorantProudLasagnaCorgiDerp-aupT2G3LEeEQHjJI,
68,GET TO THE CHOPPER,Movie line,Pepepains,Rare,Predator,https://github.com/badoge/soundboard/blob/8e4a43f1b92f2bfae44f01726d1c332d3625ceed/forsen/10lines/back%20to%20the%20choppa.mp3,
69,GIMME GIMME,Famous line,ZULUL; TriHard,Uncommon,Who killed Captain Alex,https://clips.twitch.tv/TemperedVictoriousNewtPanicBasket-SewO5lCtglsm0d8V,
70,"Give it here, malfoy",Movie line,Pepepains,Rare,Harry Potter Movies,https://youtu.be/-fTMNMngaOg?t=862,
71,"Give them nothing, but take from them... everything",Movie line,-,Very rare,300,,
72,HARRY POTTAH!,Movie line,Pepepains,Common,EVERYTIME SOMEONE SAYS HARRY POTTAH,https://clips.twitch.tv/CrunchyPiercingHorseTTours ; https://clips.twitch.tv/SteamyColdMangetoutTheRinger-2qFlsC6b0IuQgRh1,
73,He vented,Video Game,amongE,Rare,AMONG US GAME ,https://clips.twitch.tv/TriangularDependableFoxNomNom-JUhvs5DxtzxSRHaA,
74,Heehee,Famous line,Pepepains,Very rare,Michael Jackson,https://clips.twitch.tv/PuzzledArborealGarlicStrawBeary-ykHSlR270kj9_Hkk,
75,Hello is it me you're looking for,Song lyric,Pepepains,Rare,Lionel Richie - Hello ,https://github.com/badoge/soundboard/blob/8e4a43f1b92f2bfae44f01726d1c332d3625ceed/forsen/random%20singing/hello1.mp3,
76,Hello motherfucker,Viral Video,Pepepains,Rare,"Kid saying ""Hello Motherfucker""",https://clips.twitch.tv/BlightedGlamorousNoodleDxAbomb-SlYT3mLZfVzfhfMj,
77,"Hello, step into my castle",Random line,Pepepains,Very rare,-,,
78,Help i need somebody,Song lyric,Pepepains,Rare,The Beatles - Help!,https://clips.twitch.tv/CredulousJollyGrousePupper-_s_GzE66MtkKePy7,
79,Here We Go!,Video Game,SupaMaldio ,Uncommon,Mario,https://clips.twitch.tv/TriumphantHeadstrongPelicanHassanChop-4b9iIsso1kPnX5Ho,
80,Here's the deal with homeless people,Famous line,4House ,Common,Forsen Plays Comedy Night ,https://clips.twitch.tv/SuccessfulAmericanPicklesOSkomodo-Vg-c0ydygvtbE7JU,
81,HEY HEY HEY,Viral Video,Pepepains,Uncommon,Bitconnect Ceremony,,
82,ey marina,Viral Video,Pepepains,Common,Ey Marina,https://github.com/badoge/soundboard/blob/8e4a43f1b92f2bfae44f01726d1c332d3625ceed/forsen/10lines/hey%20marine.mp3,
83,Heyeayeayeayea heyeayea! what's goin' on?!,Song lyric,GACHIPRIDE,Very rare,HEYYEYAAEYAAAEYAEYAA,,
84,Hit me baby one more time,Song lyric,Pepepains,Uncommon,Britney Spears - ...Baby One More Tim,https://github.com/badoge/soundboard/blob/8e4a43f1b92f2bfae44f01726d1c332d3625ceed/forsen/random%20singing/hit%20me%20baby1.mp3,
85,Hold your horses,Famous line,monkaE,Common,Forsen himself,https://clips.twitch.tv/FaintBombasticSquirrelBuddhaBar-35ByBK_HfCEK45l8,
86,"Houston, we got a problem",Movie line,Pepepains,Very rare,Apollo 13 ,https://github.com/badoge/soundboard/blob/8e4a43f1b92f2bfae44f01726d1c332d3625ceed/forsen/10lines/houston.mp3,
87,HOW CAN SHE SLAP?,Viral Video,ANELE; ABDULpls,Uncommon,HOW CAN SHE SLAP?,,
88,How could this happen to me,Song lyric,Pepepains,Very rare,Simple Plan - Untitled,,
89,Humungous wot,Viral Video,HotPocket,Very rare,Hugh Mungus vid,,
90,I can't believe you have done this,Viral Video,Pepepains; TwaT,Common,I can't believe you have done this,https://clips.twitch.tv/OpenBenevolentGoblinPastaThat,
91,I can't see shit in the mist,Famous line,forsenT,Common,Can't see shit in this mist,https://clips.twitch.tv/TacitAmorphousClamOSsloth,
92,I got 99 problems but ...,Song lyric,Pepepains,Rare,JAY Z - 99 PROBLEMS,https://clips.twitch.tv/TrustworthyAdorableMarjoramWoofer-envRtvymW8pqTNQT,
93,I like turtles,Viral Video,Pepepains,Very rare,Zombie Kid likes turtles,https://github.com/badoge/soundboard/blob/8e4a43f1b92f2bfae44f01726d1c332d3625ceed/forsen/10lines/i%20like%20turtles.mp3,
94,I prefer men,Movie line,ZULUL,Rare,Who killed Captain Alex,https://clips.twitch.tv/WonderfulFreezingPancakeDuDudu-gPz8C2CBAGZ2nZUc,
95,I really really really like you,Song lyric,Pepepains,Rare,Carly Rae Jepsen - I Really Like You,https://clips.twitch.tv/StylishWittyJellyfishDogFace-4qAEmqV0iPxsZgyH,
96,I was testing you chat and you failed the test,Random line,Sadeg,Very rare,-,https://clips.twitch.tv/RamshackleWanderingTapirAMPEnergy-AiEq4fbEdS_hGE6O,
97,I will be here for you!,Song lyric,Pepepains,Very rare,-,https://clips.twitch.tv/ArborealEncouragingWallabyDatSheffy-tpSUGmBJ632Mb0Hs,
98,I will remember you!,Song lyric,Pepepains,Uncommon,Sarah McLachlan - I Will Remember You,https://clips.twitch.tv/JollyWealthyTomatoThisIsSparta-K4oNWuPjT2SVNM9I,
99,I WILL SURVIVE!,Song lyric,Pepepains,Very rare,Gloria Gaynor - I Will Survive,https://youtu.be/aXiTYYJIOM4?t=27,
100,Ichiban lipstick for men!,TV Show line,Pepepains; AYAYA; NaM,Very rare,Friends,,
101,IDIOTA,Video Game,LULW; pepeLaugh,Common,GTA SA PLAYTHROUGH,https://clips.twitch.tv/HumbleBoxySproutAllenHuhu-BRrQYuBPhpP7Aden,
102,Idk kev,Famous line,eShrug,Uncommon,Harstem - MrBitter imitation,https://clips.twitch.tv/DepressedGenerousHorseradishStrawBeary-6TDBnaaaY1eN8F5L,
103,If i speak,Viral Video,monkaLaugh,Very rare,Jose Mourinho Interview,https://clips.twitch.tv/ObeseIncredulousOpossumHassaanChop-PQdhuTim1vIfvlV7,
104,If you don't snus,Famous line,Pepepains; haHAA,Uncommon,PSA if you snus ; legendary clip  ,https://clips.twitch.tv/YummyProtectiveWalrusTakeNRG-BIWMLexRGeLmfndh,
105,If you think you can beat me in 123,Viral Video,GachiGASM,Uncommon,GACHIMUCHI,https://clips.twitch.tv/RelievedRelatedHyenaPeteZaroll-TjXe29BiFiz3jijv,
106,If you're not in you can't win,Famous line,Pepepains,Common,-,https://youtu.be/7ImckMyom0E?t=34,https://clips.twitch.tv/GiantImportantSoymilkJKanStyle-wZrpx6_2xlq9g2O_
107,I'm chicken... I'm chicken I'm chicken,Famous line,MODS,Very rare,Forsen himself,https://clips.twitch.tv/ColdbloodedPlainJayNononoCat-ZODLK-froQx3DY86,https://clips.twitch.tv/SillyMoralCodTwitchRaid-hPuvFoEWdURp5CmM
108,I'm coming home.,Song lyric,FeelsStrongMan,Uncommon,Skylar Grey - Coming Home,,
109,IM FUCKING MALDING,Famous line,forsenMald ,Common,Forsen Himself,,
110,I'm going mentaly insane!,Random line,ZULOL,Very rare,Forsen Himself,https://github.com/badoge/soundboard/blob/8e4a43f1b92f2bfae44f01726d1c332d3625ceed/forsen/10lines/going%20insane%20zulol.mp3,
111,I'm going up so you better get this party started!,Song lyric,Pepepains,Very rare,Shirley Bassey - Get The Party Started,https://clips.twitch.tv/HeartlessHelpfulDragonfruitKappaRoss-9wEOoch3RVrC0Eqr,
112,I'm just a streamer!,Song lyric,FeelsBadMan,Rare,DJ KARL THE DOG - I'm Just A Memer,https://clips.twitch.tv/BovineObliviousCougarHassanChop-OuICuJX0i4sLxdpJ,
113,I'm lovin' it!,Viral Video,Pepepains; Opieop,Very rare,McDonalds,https://clips.twitch.tv/ImpartialClumsyManateeDBstyle-Ytrl6thzxGnMAryz,
114,I'm only human!,TV Show line,monkaPickle,Rare,im only human amazon ad ,https://clips.twitch.tv/SourBrightHamsterRalpherZ-GEdGDHIUOt6OyyxO,
115,IMMA FIRIN MAH' LAZER!!!,Viral Video,Pepepains,Very rare,Shoop Da whoop ,https://github.com/badoge/soundboard/blob/8e4a43f1b92f2bfae44f01726d1c332d3625ceed/forsen/10lines/laser3.mp3,
116,In sveden we have snus,Famous line,"forsenGa, SvenLookingAtYou",Very rare,GTA V RP streams,https://github.com/badoge/soundboard/blob/8e4a43f1b92f2bfae44f01726d1c332d3625ceed/forsen/sven/in%20sweden%20we%20have%20snus.mp3,
117,Insane in the membrane,Song lyric,ZULOL; forsenInsane,Common,Cypress Hill - Insane In The Membrane,https://clips.twitch.tv/ArbitraryBlazingWombatShazBotstix-gS9wpAXhtDroNYu2,
118,Is it too late now to say sorry?,Song lyric,JB â™¥ - Pepepains,Uncommon,Justin Bieber - Sorry,https://clips.twitch.tv/HappyColorfulScallionPJSalt-ENcxVWuKL2fr87vC,
119,Is this the forsen build?,Famous line,Pepepains ,Common,Dark souls streams,https://clips.twitch.tv/PrettiestPreciousPotNomNom-KEN2-Ktyg3A3thu2,
120,It ain't easy when it's hard,Random line,-,Uncommon,-,https://clips.twitch.tv/GlamorousBlindingNarwhalCmonBruh-FJR2B9YAMIaTFP_n,
121,It go down!,Viral Video,Pepepains,Uncommon,Robert it goes down,https://github.com/badoge/soundboard/blob/8e4a43f1b92f2bfae44f01726d1c332d3625ceed/forsen/10lines/it%20do%20go%20down.mp3,
122,It happens to the best of us,Random line,-,Common,-,https://clips.twitch.tv/ExuberantImpartialClamKappaRoss-0HD9Tvpe_cEc1s0H,
123,It rain it pours,Random line,-,Uncommon,-,https://github.com/badoge/soundboard/blob/8e4a43f1b92f2bfae44f01726d1c332d3625ceed/forsen/random%20singing/when%20it%20rains%20it%20pours.mp3,
124,It was rigged from the start,Video Game,-,Very rare,Fallout 3: New Vegas,,
125,It's a miracle rogue!,Famous line,FeelsStrongMan; PagMan,Rare,Hearthstone era,https://clips.twitch.tv/JollyEvilSeahorseRaccAttack-1yuBXBCFZf8TUZhZ,
